android.annotation.SuppressLint -> android.annotation.SuppressLint:
    void add(org.andengine.audio.IAudioEntity) -> add
    boolean remove(org.andengine.audio.IAudioEntity) -> remove
org.andengine.audio.sound.exception.SoundException -> org.andengine.audio.sound.exception.SoundException:
    long serialVersionUID -> serialVersionUID
org.andengine.audio.sound.exception.SoundReleasedException -> org.andengine.audio.sound.exception.SoundReleasedException:
    long serialVersionUID -> serialVersionUID
org.andengine.engine.Engine -> org.andengine.engine.Engine:
    org.andengine.input.sensor.SensorDelay SENSORDELAY_DEFAULT -> SENSORDELAY_DEFAULT
    int UPDATEHANDLERS_CAPACITY_DEFAULT -> UPDATEHANDLERS_CAPACITY_DEFAULT
    int DRAWHANDLERS_CAPACITY_DEFAULT -> DRAWHANDLERS_CAPACITY_DEFAULT
    boolean mRunning -> mRunning
    boolean mDestroyed -> mDestroyed
    long mLastTick -> mLastTick
    float mSecondsElapsedTotal -> mSecondsElapsedTotal
    org.andengine.engine.Engine$EngineLock mEngineLock -> mEngineLock
    org.andengine.engine.Engine$UpdateThread mUpdateThread -> mUpdateThread
    org.andengine.engine.handler.runnable.RunnableHandler mUpdateThreadRunnableHandler -> mUpdateThreadRunnableHandler
    org.andengine.engine.options.EngineOptions mEngineOptions -> mEngineOptions
    org.andengine.engine.camera.Camera mCamera -> mCamera
    org.andengine.input.touch.controller.ITouchController mTouchController -> mTouchController
    org.andengine.opengl.vbo.VertexBufferObjectManager mVertexBufferObjectManager -> mVertexBufferObjectManager
    org.andengine.opengl.texture.TextureManager mTextureManager -> mTextureManager
    org.andengine.opengl.font.FontManager mFontManager -> mFontManager
    org.andengine.opengl.shader.ShaderProgramManager mShaderProgramManager -> mShaderProgramManager
    org.andengine.audio.sound.SoundManager mSoundManager -> mSoundManager
    org.andengine.audio.music.MusicManager mMusicManager -> mMusicManager
    org.andengine.entity.scene.Scene mScene -> mScene
    android.os.Vibrator mVibrator -> mVibrator
    org.andengine.input.sensor.location.ILocationListener mLocationListener -> mLocationListener
    android.location.Location mLocation -> mLocation
    org.andengine.input.sensor.acceleration.IAccelerationListener mAccelerationListener -> mAccelerationListener
    org.andengine.input.sensor.acceleration.AccelerationData mAccelerationData -> mAccelerationData
    org.andengine.input.sensor.orientation.IOrientationListener mOrientationListener -> mOrientationListener
    org.andengine.input.sensor.orientation.OrientationData mOrientationData -> mOrientationData
    org.andengine.engine.handler.UpdateHandlerList mUpdateHandlers -> mUpdateHandlers
    org.andengine.engine.handler.DrawHandlerList mDrawHandlers -> mDrawHandlers
    int mSurfaceWidth -> mSurfaceWidth
    int mSurfaceHeight -> mSurfaceHeight
    void startUpdateThread() -> startUpdateThread
    boolean isRunning() -> isRunning
    void start() -> start
    void stop() -> stop
    org.andengine.engine.Engine$EngineLock getEngineLock() -> getEngineLock
    org.andengine.entity.scene.Scene getScene() -> getScene
    void setScene(org.andengine.entity.scene.Scene) -> setScene
    org.andengine.engine.options.EngineOptions getEngineOptions() -> getEngineOptions
    org.andengine.engine.camera.Camera getCamera() -> getCamera
    float getSecondsElapsedTotal() -> getSecondsElapsedTotal
    void setSurfaceSize(int,int) -> setSurfaceSize
    void onUpdateCameraSurface() -> onUpdateCameraSurface
    int getSurfaceWidth() -> getSurfaceWidth
    int getSurfaceHeight() -> getSurfaceHeight
    org.andengine.input.touch.controller.ITouchController getTouchController() -> getTouchController
    void setTouchController(org.andengine.input.touch.controller.ITouchController) -> setTouchController
    org.andengine.input.sensor.acceleration.AccelerationData getAccelerationData() -> getAccelerationData
    org.andengine.input.sensor.orientation.OrientationData getOrientationData() -> getOrientationData
    org.andengine.opengl.vbo.VertexBufferObjectManager getVertexBufferObjectManager() -> getVertexBufferObjectManager
    org.andengine.opengl.texture.TextureManager getTextureManager() -> getTextureManager
    org.andengine.opengl.font.FontManager getFontManager() -> getFontManager
    org.andengine.opengl.shader.ShaderProgramManager getShaderProgramManager() -> getShaderProgramManager
    org.andengine.audio.sound.SoundManager getSoundManager() -> getSoundManager
    org.andengine.audio.music.MusicManager getMusicManager() -> getMusicManager
    void registerUpdateHandler(org.andengine.engine.handler.IUpdateHandler) -> registerUpdateHandler
    void unregisterUpdateHandler(org.andengine.engine.handler.IUpdateHandler) -> unregisterUpdateHandler
    void clearUpdateHandlers() -> clearUpdateHandlers
    void registerDrawHandler(org.andengine.engine.handler.IDrawHandler) -> registerDrawHandler
    void unregisterDrawHandler(org.andengine.engine.handler.IDrawHandler) -> unregisterDrawHandler
    void clearDrawHandlers() -> clearDrawHandlers
    void onAccuracyChanged(android.hardware.Sensor,int) -> onAccuracyChanged
    void onSensorChanged(android.hardware.SensorEvent) -> onSensorChanged
    void onLocationChanged(android.location.Location) -> onLocationChanged
    void onProviderDisabled(java.lang.String) -> onProviderDisabled
    void onProviderEnabled(java.lang.String) -> onProviderEnabled
    void onStatusChanged(java.lang.String,int,android.os.Bundle) -> onStatusChanged
    boolean onTouch(android.view.View,android.view.MotionEvent) -> onTouch
    boolean onTouchEvent(org.andengine.input.touch.TouchEvent) -> onTouchEvent
    boolean onTouchHUD(org.andengine.engine.camera.Camera,org.andengine.input.touch.TouchEvent) -> onTouchHUD
    boolean onTouchScene(org.andengine.entity.scene.Scene,org.andengine.input.touch.TouchEvent) -> onTouchScene
    void runOnUpdateThread(java.lang.Runnable) -> runOnUpdateThread
    void runOnUpdateThread(java.lang.Runnable,boolean) -> runOnUpdateThread
    void runSafely(java.lang.Runnable) -> runSafely
    void onDestroy() -> onDestroy
    void onReloadResources() -> onReloadResources
    org.andengine.engine.camera.Camera getCameraFromSurfaceTouchEvent(org.andengine.input.touch.TouchEvent) -> getCameraFromSurfaceTouchEvent
    org.andengine.entity.scene.Scene getSceneFromSurfaceTouchEvent(org.andengine.input.touch.TouchEvent) -> getSceneFromSurfaceTouchEvent
    void convertSurfaceToSceneTouchEvent(org.andengine.engine.camera.Camera,org.andengine.input.touch.TouchEvent) -> convertSurfaceToSceneTouchEvent
    void convertSceneToSurfaceTouchEvent(org.andengine.engine.camera.Camera,org.andengine.input.touch.TouchEvent) -> convertSceneToSurfaceTouchEvent
    void onTickUpdate() -> onTickUpdate
    void throwOnDestroyed() -> throwOnDestroyed
    void onUpdate(long) -> onUpdate
    void onUpdateScene(float) -> onUpdateScene
    void onUpdateUpdateHandlers(float) -> onUpdateUpdateHandlers
    void onUpdateDrawHandlers(org.andengine.opengl.util.GLState,org.andengine.engine.camera.Camera) -> onUpdateDrawHandlers
    void onDrawFrame(org.andengine.opengl.util.GLState) -> onDrawFrame
    void onDrawScene(org.andengine.opengl.util.GLState,org.andengine.engine.camera.Camera) -> onDrawScene
    long getNanosecondsElapsed() -> getNanosecondsElapsed
    boolean enableVibrator(android.content.Context) -> enableVibrator
    void vibrate(long) -> vibrate
    void vibrate(long[],int) -> vibrate
    void enableLocationSensor(android.content.Context,org.andengine.input.sensor.location.ILocationListener,org.andengine.input.sensor.location.LocationSensorOptions) -> enableLocationSensor
    void disableLocationSensor(android.content.Context) -> disableLocationSensor
    boolean enableAccelerationSensor(android.content.Context,org.andengine.input.sensor.acceleration.IAccelerationListener) -> enableAccelerationSensor
    boolean enableAccelerationSensor(android.content.Context,org.andengine.input.sensor.acceleration.IAccelerationListener,org.andengine.input.sensor.acceleration.AccelerationSensorOptions) -> enableAccelerationSensor
    boolean disableAccelerationSensor(android.content.Context) -> disableAccelerationSensor
    boolean enableOrientationSensor(android.content.Context,org.andengine.input.sensor.orientation.IOrientationListener) -> enableOrientationSensor
    boolean enableOrientationSensor(android.content.Context,org.andengine.input.sensor.orientation.IOrientationListener,org.andengine.input.sensor.orientation.OrientationSensorOptions) -> enableOrientationSensor
    boolean disableOrientationSensor(android.content.Context) -> disableOrientationSensor
    boolean isSensorSupported(android.hardware.SensorManager,int) -> isSensorSupported
    void registerSelfAsSensorListener(android.hardware.SensorManager,int,org.andengine.input.sensor.SensorDelay) -> registerSelfAsSensorListener
    void unregisterSelfAsSensorListener(android.hardware.SensorManager,int) -> unregisterSelfAsSensorListener
org.andengine.engine.Engine$EngineDestroyedException -> org.andengine.engine.Engine$EngineDestroyedException:
    long serialVersionUID -> serialVersionUID
    org.andengine.engine.Engine this$0 -> this$0
org.andengine.engine.Engine$EngineLock -> org.andengine.engine.Engine$EngineLock:
    long serialVersionUID -> serialVersionUID
    java.util.concurrent.locks.Condition mDrawingCondition -> mDrawingCondition
    java.util.concurrent.atomic.AtomicBoolean mDrawing -> mDrawing
    void notifyCanDraw() -> notifyCanDraw
    void notifyCanUpdate() -> notifyCanUpdate
    void waitUntilCanDraw() -> waitUntilCanDraw
    void waitUntilCanUpdate() -> waitUntilCanUpdate
org.andengine.engine.Engine$UpdateThread -> org.andengine.engine.Engine$UpdateThread:
    org.andengine.engine.Engine mEngine -> mEngine
    org.andengine.engine.handler.runnable.RunnableHandler mRunnableHandler -> mRunnableHandler
    void setEngine(org.andengine.engine.Engine) -> setEngine
    void run() -> run
    void postRunnable(java.lang.Runnable) -> postRunnable
org.andengine.engine.FixedStepEngine -> org.andengine.engine.FixedStepEngine:
    long mStepLength -> mStepLength
    long mSecondsElapsedAccumulator -> mSecondsElapsedAccumulator
    void onUpdate(long) -> onUpdate
org.andengine.engine.LimitedFPSEngine -> org.andengine.engine.LimitedFPSEngine:
    long mPreferredFrameLengthNanoseconds -> mPreferredFrameLengthNanoseconds
    void onUpdate(long) -> onUpdate
org.andengine.engine.camera.BoundCamera -> org.andengine.engine.camera.BoundCamera:
    boolean mBoundsEnabled -> mBoundsEnabled
    float mBoundsXMin -> mBoundsXMin
    float mBoundsXMax -> mBoundsXMax
    float mBoundsYMin -> mBoundsYMin
    float mBoundsYMax -> mBoundsYMax
    float mBoundsCenterX -> mBoundsCenterX
    float mBoundsCenterY -> mBoundsCenterY
    float mBoundsWidth -> mBoundsWidth
    float mBoundsHeight -> mBoundsHeight
    boolean isBoundsEnabled() -> isBoundsEnabled
    void setBoundsEnabled(boolean) -> setBoundsEnabled
    void setBounds(float,float,float,float) -> setBounds
    float getBoundsXMin() -> getBoundsXMin
    float getBoundsXMax() -> getBoundsXMax
    float getBoundsYMin() -> getBoundsYMin
    float getBoundsYMax() -> getBoundsYMax
    float getBoundsWidth() -> getBoundsWidth
    float getBoundsHeight() -> getBoundsHeight
    void setCenter(float,float) -> setCenter
    void ensureInBounds() -> ensureInBounds
    float getBoundedX(float) -> getBoundedX
    float getBoundedY(float) -> getBoundedY
org.andengine.engine.camera.Camera -> org.andengine.engine.camera.Camera:
    float[] VERTICES_TMP -> VERTICES_TMP
    int UPDATEHANDLERS_CAPACITY_DEFAULT -> UPDATEHANDLERS_CAPACITY_DEFAULT
    float mXMin -> mXMin
    float mXMax -> mXMax
    float mYMin -> mYMin
    float mYMax -> mYMax
    float mZNear -> mZNear
    float mZFar -> mZFar
    org.andengine.engine.camera.hud.HUD mHUD -> mHUD
    org.andengine.entity.IEntity mChaseEntity -> mChaseEntity
    float mRotation -> mRotation
    float mCameraSceneRotation -> mCameraSceneRotation
    int mSurfaceX -> mSurfaceX
    int mSurfaceY -> mSurfaceY
    int mSurfaceWidth -> mSurfaceWidth
    int mSurfaceHeight -> mSurfaceHeight
    boolean mResizeOnSurfaceSizeChanged -> mResizeOnSurfaceSizeChanged
    org.andengine.engine.handler.UpdateHandlerList mUpdateHandlers -> mUpdateHandlers
    float getXMin() -> getXMin
    void setXMin(float) -> setXMin
    float getXMax() -> getXMax
    void setXMax(float) -> setXMax
    float getYMin() -> getYMin
    void setYMin(float) -> setYMin
    float getYMax() -> getYMax
    void setYMax(float) -> setYMax
    void set(float,float,float,float) -> set
    float getZNear() -> getZNear
    float getZFar() -> getZFar
    void setZNear(float) -> setZNear
    void setZFar(float) -> setZFar
    void setZClippingPlanes(float,float) -> setZClippingPlanes
    float getWidth() -> getWidth
    float getHeight() -> getHeight
    float getWidthRaw() -> getWidthRaw
    float getHeightRaw() -> getHeightRaw
    float getCenterX() -> getCenterX
    float getCenterY() -> getCenterY
    void setCenter(float,float) -> setCenter
    void offsetCenter(float,float) -> offsetCenter
    org.andengine.engine.camera.hud.HUD getHUD() -> getHUD
    void setHUD(org.andengine.engine.camera.hud.HUD) -> setHUD
    boolean hasHUD() -> hasHUD
    void setChaseEntity(org.andengine.entity.IEntity) -> setChaseEntity
    boolean isRotated() -> isRotated
    float getRotation() -> getRotation
    void setRotation(float) -> setRotation
    float getCameraSceneRotation() -> getCameraSceneRotation
    void setCameraSceneRotation(float) -> setCameraSceneRotation
    int getSurfaceX() -> getSurfaceX
    int getSurfaceY() -> getSurfaceY
    int getSurfaceWidth() -> getSurfaceWidth
    int getSurfaceHeight() -> getSurfaceHeight
    void setSurfaceSize(int,int,int,int) -> setSurfaceSize
    boolean isResizeOnSurfaceSizeChanged() -> isResizeOnSurfaceSizeChanged
    void setResizeOnSurfaceSizeChanged(boolean) -> setResizeOnSurfaceSizeChanged
    void onUpdate(float) -> onUpdate
    void reset() -> reset
    void onDrawHUD(org.andengine.opengl.util.GLState) -> onDrawHUD
    void updateChaseEntity() -> updateChaseEntity
    boolean isLineVisible(org.andengine.entity.primitive.Line) -> isLineVisible
    boolean isRectangularShapeVisible(org.andengine.entity.shape.RectangularShape) -> isRectangularShapeVisible
    boolean isRectangularShapeVisible(float,float,float,float,org.andengine.util.adt.transformation.Transformation) -> isRectangularShapeVisible
    void onApplySceneMatrix(org.andengine.opengl.util.GLState) -> onApplySceneMatrix
    void onApplySceneBackgroundMatrix(org.andengine.opengl.util.GLState) -> onApplySceneBackgroundMatrix
    void onApplyCameraSceneMatrix(org.andengine.opengl.util.GLState) -> onApplyCameraSceneMatrix
    void applyRotation(org.andengine.opengl.util.GLState,float,float,float) -> applyRotation
    void convertSceneToCameraSceneTouchEvent(org.andengine.input.touch.TouchEvent) -> convertSceneToCameraSceneTouchEvent
